1,2022-09-20,50
2030,2016-05-30,19
2031,2018-03-25,81
2032,2021-10-13,25
2033,2021-06-26,48
2034,2016-09-22,9
2035,2017-08-11,24
2036,2020-01-29,1
2037,2021-07-03,88
2038,2016-04-20,59
2039,2016-12-03,71
2040,2020-12-13,28
2041,2022-05-01,76
2042,2020-08-17,55
2043,2019-12-23,50
2044,2020-10-04,73
2045,2021-08-01,10
2046,2016-07-05,95
2047,2020-06-16,87
2048,2017-04-22,61
2049,2015-11-08,11
2050,2019-05-03,77
2051,2019-10-09,37
2052,2015-10-12,25
2053,2016-06-06,44
2054,2020-02-10,8
2055,2016-02-06,18
2056,2015-12-15,21
2057,2020-08-02,3
2058,2017-05-26,25
2059,2021-01-24,32
2060,2019-01-24,22
2061,2022-11-17,33
2062,2020-11-07,81
2063,2022-05-06,23
2064,2019-12-22,5
2065,2016-07-30,73
2066,2016-02-27,85
2067,2015-11-05,23
2068,2021-02-15,72
2069,2017-04-02,91
2070,2016-02-15,13
2071,2020-10-06,62
2072,2019-02-02,91
2073,2022-06-24,64
2074,2016-03-27,18
2075,2015-10-16,49
2076,2023-01-06,94
2077,2022-06-09,68
2078,2017-09-21,54
2079,2018-07-02,1
2080,2015-10-10,50
2081,2021-02-10,93
2082,2022-08-23,39
2083,2022-05-01,24
2084,2019-01-05,64
2085,2019-12-02,40
2086,2021-07-27,69
2087,2016-04-15,9
2088,2018-09-11,98
2089,2022-08-16,88
2090,2022-05-27,97
2091,2017-04-24,6
2092,2020-05-13,71
2093,2020-07-14,69
2094,2019-04-14,68
2095,2017-08-03,50
2096,2022-10-13,71
2097,2022-07-13,48
2098,2018-08-16,45
2099,2016-08-14,93
2100,2017-08-12,100
2101,2021-07-14,72
2102,2020-07-18,68
2103,2018-08-09,36
2104,2017-12-27,36
2105,2020-12-18,53
2106,2020-08-21,60
2107,2019-04-22,47
2108,2017-01-02,7
2109,2018-08-10,90
2110,2022-05-15,60
2111,2016-01-21,61
2112,2021-11-15,98
2113,2018-10-10,9
2114,2020-06-08,26
2115,2021-10-25,54
2116,2021-10-16,39
2117,2019-09-19,19
2118,2022-06-11,33
2119,2016-04-05,42
2120,2018-09-28,16
2121,2016-04-03,84
2122,2021-02-22,76
2123,2016-05-08,16
2124,2019-09-10,66
2125,2022-04-26,46
2126,2016-09-08,18
2127,2017-10-23,9
2128,2019-01-25,90
2129,2016-07-27,16
2130,2017-01-20,64
2131,2020-11-20,11
2132,2019-01-19,67
2133,2018-01-13,100
2134,2022-11-11,90
2135,2019-05-08,78
2136,2018-11-19,50
2137,2019-05-26,45
2138,2019-04-10,50
2139,2016-04-26,20
2140,2020-08-14,9
2141,2022-08-27,18
2142,2018-06-22,30
2143,2021-02-01,95
2144,2019-11-03,26
2145,2019-05-07,88
2146,2019-07-10,93
2147,2015-10-31,53
2148,2019-03-20,4
2149,2016-07-23,58
2150,2018-09-30,88
2151,2018-08-15,66
2152,2016-07-05,88
2153,2017-09-19,43
2154,2020-06-15,95
2155,2019-03-04,43
2156,2016-10-03,39
2157,2020-01-19,38
2158,2022-06-08,29
2159,2021-06-02,41
2160,2017-07-23,14
2161,2022-06-20,63
2162,2021-10-17,61
2163,2015-09-05,82
2164,2022-09-06,45
2165,2021-08-28,35
2166,2021-06-20,29
2167,2021-03-27,26
2168,2020-04-23,99
2169,2019-09-27,78
2170,2015-12-16,8
2171,2022-11-26,85
2172,2016-01-31,76
2173,2015-09-25,85
2174,2016-05-29,98
2175,2019-05-05,37
2176,2017-04-03,77
2177,2019-11-20,21
2178,2020-01-30,98
2179,2015-12-27,40
2180,2019-03-13,49
2181,2022-08-08,72
2182,2018-03-19,45
2183,2018-06-22,46
2184,2022-10-23,11
2185,2018-10-19,81
2186,2019-01-24,19
2187,2021-05-07,63
2188,2021-06-30,3
2189,2022-09-02,98
2190,2016-10-14,80
2191,2022-04-20,12
2192,2021-11-15,9
2193,2017-04-19,37
2194,2015-12-21,13
2195,2021-01-19,24
2196,2015-11-17,55
2197,2018-06-01,11
2198,2016-11-26,15
2199,2019-01-28,80
2200,2020-04-12,82
2201,2020-11-21,79
2202,2022-06-10,62
2203,2020-01-04,31
2204,2022-11-21,6
2205,2016-04-26,5
2206,2021-11-04,66
2207,2021-01-06,20
2208,2018-11-26,46
2209,2019-12-05,46
2210,2018-11-09,81
2211,2022-01-25,10
2212,2022-09-19,57
2213,2018-10-23,39
2214,2019-11-26,84
2215,2019-07-19,37
2216,2017-10-31,39
2217,2017-12-05,62
2218,2016-04-15,25
2219,2017-04-05,82
2220,2021-11-06,77
2221,2015-10-07,63
2222,2018-07-30,93
2223,2022-10-30,66
2224,2016-06-24,47
2225,2020-12-19,54
2226,2022-08-28,78
2227,2018-10-24,68
2228,2017-10-27,83
2229,2016-02-27,95
2230,2022-01-06,98
2231,2022-05-27,37
2232,2016-05-27,32
2233,2016-10-09,33
2234,2021-11-05,28
2235,2022-02-19,9
2236,2015-09-12,35
2237,2021-06-07,92
2238,2023-02-06,30
2239,2016-07-21,52
2240,2022-03-07,64
2241,2017-10-30,34
2242,2022-06-12,5
2243,2018-04-16,53
2244,2020-03-21,72
2245,2021-10-24,35
2246,2016-10-18,25
2247,2017-07-31,60
2248,2019-08-28,92
2249,2016-09-20,48
2250,2020-07-16,91
2251,2017-01-13,71
2252,2018-04-02,37
2253,2015-09-28,25
2254,2016-06-05,10
2255,2020-06-18,74
2256,2017-09-05,40
2257,2017-03-19,87
2258,2015-11-17,85
2259,2020-07-15,47
2260,2021-07-19,11
2261,2018-02-28,54
2262,2016-03-31,74
2263,2023-01-19,96
2264,2020-12-18,74
2265,2018-10-20,96
2266,2019-10-16,28
2267,2019-06-02,80
2268,2021-08-15,61
2269,2019-05-11,47
2270,2020-10-22,27
2271,2023-01-06,95
2272,2019-02-13,50
2273,2017-02-25,91
2274,2022-06-03,69
2275,2022-11-01,61
2276,2022-04-07,26
2277,2017-02-02,78
2278,2018-02-10,37
2279,2016-11-15,45
2280,2021-12-25,6
2281,2022-05-31,85
2282,2021-05-16,16
2283,2019-03-11,58
2284,2021-04-15,38
2285,2017-02-17,87
2286,2021-03-18,61
2287,2021-01-11,10
2288,2015-10-25,3
2289,2016-08-29,7
2290,2018-01-18,29
2291,2018-12-08,99
2292,2020-04-10,76
2293,2020-02-09,49
2294,2016-09-25,57
2295,2021-10-10,43
2296,2021-12-05,88
2297,2019-11-30,53
2298,2017-09-27,61
2299,2021-01-20,45
2300,2015-11-16,25
2301,2016-04-13,68
2302,2016-06-25,57
2303,2018-06-05,82
2304,2021-03-13,7
2305,2021-10-30,46
2306,2015-10-09,88
2307,2019-06-30,39
2308,2023-01-30,77
2309,2022-06-18,49
2310,2020-03-30,48
2311,2022-09-01,46
2312,2018-02-25,12
2313,2020-06-14,35
2314,2018-05-25,97
2315,2021-06-10,49
2316,2019-08-05,9
2317,2016-03-20,82
2318,2020-06-19,37
2319,2020-08-28,57
2320,2016-12-03,60
2321,2020-11-19,10
2322,2020-12-03,12
2323,2022-07-20,10
2324,2020-02-28,1
2325,2018-04-24,95
2326,2021-04-02,65
2327,2022-11-21,34
2328,2018-09-16,17
2329,2022-10-31,29
2330,2016-09-06,57
2331,2018-05-20,100
2332,2019-12-14,81
2333,2022-03-03,66
2334,2018-11-02,23
2335,2021-08-27,7
2336,2018-01-10,97
2337,2022-03-06,2
2338,2022-02-04,77
2339,2015-09-09,24
2340,2018-11-28,29
2341,2018-02-08,6
2342,2019-06-19,22
2343,2016-11-10,83
2344,2021-03-17,62
2345,2021-09-16,24
2346,2015-10-03,86
2347,2017-09-26,99
2348,2021-10-18,32
2349,2022-02-16,98
2350,2018-12-21,27
2351,2021-05-15,10
2352,2021-12-25,34
2353,2017-06-03,8
2354,2020-01-13,47
2355,2021-02-16,88
2356,2022-09-14,14
2357,2019-10-09,82
2358,2018-01-27,39
2359,2016-03-20,77
2360,2017-06-10,96
2361,2018-09-23,41
2362,2021-11-04,80
2363,2023-02-10,9
2364,2020-08-04,14
2365,2017-01-20,90
2366,2021-01-24,49
2367,2022-11-05,52
2368,2017-04-26,96
2369,2018-11-20,53
2370,2019-03-21,31
2371,2017-04-28,50
2372,2021-04-16,99
2373,2020-08-28,85
2374,2021-06-06,91
2375,2017-08-18,80
2376,2022-10-19,67
2377,2017-11-04,68
2378,2022-08-11,20
2379,2017-01-11,89
2380,2017-06-23,98
2381,2019-09-23,7
2382,2016-01-14,52
2383,2017-02-07,88
2384,2019-11-24,10
2385,2021-03-17,70
2386,2021-10-12,58
2387,2022-10-12,9
2388,2020-01-17,44
2389,2017-05-03,28
2390,2022-06-21,25
2391,2019-02-01,71
2392,2017-01-28,21
2393,2020-09-15,84
2394,2020-01-28,81
2395,2019-07-12,91
2396,2021-05-10,87
2397,2020-05-20,56
2398,2018-04-25,65
2399,2017-02-05,47
2400,2020-02-07,94
2401,2017-02-11,15
2402,2018-02-12,54
2403,2020-08-17,57
2404,2017-07-29,30
2405,2021-11-10,71
2406,2015-10-14,32
2407,2020-12-08,30
2408,2016-10-30,21
2409,2018-12-03,98
2410,2021-11-11,83
2411,2022-05-27,74
2412,2015-10-26,90
2413,2023-01-25,70
2414,2017-01-06,46
2415,2018-01-22,51
2416,2022-01-21,97
2417,2018-06-09,43
2418,2022-03-14,40
2419,2018-07-07,40
2420,2018-04-11,99
2421,2020-04-02,84
2422,2020-03-15,24
2423,2020-02-22,71
2424,2022-05-03,63
2425,2022-12-23,95
2426,2018-04-21,63
2427,2017-05-04,6
2428,2016-12-24,5
2429,2016-01-23,52
2430,2017-08-28,49
2431,2022-06-14,76
2432,2018-06-16,33
2433,2019-11-10,80
2434,2021-08-30,40
2435,2021-07-24,16
2436,2022-05-06,90
2437,2020-02-05,55
2438,2021-04-15,37
2439,2016-03-05,15
2440,2015-11-25,52
2441,2016-08-08,44
2442,2021-04-13,22
2443,2018-02-18,78
2444,2021-06-22,58
2445,2017-11-06,93
2446,2016-09-30,6
2447,2016-01-27,71
2448,2020-10-03,56
2449,2016-11-04,91
2450,2018-05-17,58
2451,2021-01-23,71
2452,2022-05-06,73
2453,2022-08-23,12
2454,2016-10-17,96
2455,2019-09-28,21
2456,2016-05-07,85
2457,2021-08-28,21
2458,2019-09-28,59
2459,2019-07-05,46
2460,2016-12-03,83
2461,2018-09-09,79
2462,2020-12-01,11
2463,2022-08-21,36
2464,2022-11-22,93
2465,2017-05-06,3
2466,2021-07-24,93
2467,2020-10-01,23
2468,2019-11-19,58
2469,2021-04-11,79
2470,2017-05-11,81
2471,2021-03-29,39
2472,2018-06-08,48
2473,2019-08-11,32
2474,2021-11-21,53
2475,2020-06-24,60
2476,2019-07-08,65
2477,2019-01-08,59
2478,2020-06-24,6
2479,2015-10-23,12
2480,2015-10-17,77
2481,2018-01-30,39
2482,2016-05-18,60
2483,2022-04-05,29
2484,2022-01-07,69
2485,2019-08-17,23
2486,2015-12-02,82
2487,2017-02-24,99
2488,2018-12-06,78
2489,2022-12-18,22
2490,2023-02-06,73
2491,2016-04-26,86
2492,2021-11-26,60
2493,2015-10-02,10
2494,2019-04-15,28
2495,2022-05-24,12
2496,2021-03-31,21
2497,2022-04-26,10
2498,2020-03-10,11
2499,2022-09-28,86
2500,2020-05-02,83
2501,2022-12-20,94
2502,2021-02-27,68
2503,2018-06-18,68
2504,2016-05-31,97
2505,2017-08-19,68
2506,2018-07-11,13
2507,2022-03-18,57
2508,2016-11-12,78
2509,2015-11-16,2
2510,2022-07-27,71
2511,2022-01-18,59
2512,2019-06-12,27
2513,2020-07-13,3
2514,2019-08-13,59
2515,2016-08-15,49
2516,2020-05-22,24
2517,2017-02-12,84
2518,2015-10-20,35
2519,2018-04-25,56
2520,2018-07-09,56
2521,2022-02-14,2
2522,2019-12-26,84
2523,2016-03-14,77
2524,2022-10-30,33
2525,2016-08-25,51
2526,2015-12-29,33
2527,2021-09-17,35
2528,2016-02-01,32
2529,2015-10-16,9
2530,2021-10-23,93
2531,2017-06-15,46
2532,2019-05-30,30
2533,2022-03-29,29
2534,2022-02-15,4
2535,2017-06-12,69
2536,2015-09-30,91
2537,2016-08-03,1
2538,2017-07-23,98
2539,2021-12-15,68
2540,2019-11-25,80
2541,2018-02-16,56
2542,2020-04-01,92
2543,2021-08-03,78
2544,2019-06-20,57
2545,2020-01-23,53
2546,2016-10-24,25
2547,2021-04-08,32
2548,2018-09-03,44
2549,2021-05-09,17
2550,2019-04-29,88
2551,2017-12-04,43
2552,2019-10-19,38
2553,2022-05-11,3
2554,2019-09-13,35
2555,2019-02-21,94
2556,2021-05-26,53
2557,2016-07-08,100
2558,2019-03-28,26
2559,2021-05-18,85
2560,2015-10-10,22
2561,2016-08-17,58
2562,2019-06-16,19
2563,2021-11-22,98
2564,2017-09-05,35
2565,2020-05-01,24
2566,2017-10-26,98
2567,2015-10-04,15
2568,2018-12-26,46
2569,2020-03-21,15
2570,2020-05-31,96
2571,2021-01-23,60
2572,2015-09-27,6
2573,2019-11-14,11
2574,2022-02-07,62
2575,2022-05-17,59
2576,2022-12-21,70
2577,2021-11-12,33
2578,2023-01-29,41
2579,2020-10-03,3
2580,2021-10-31,20
2581,2016-01-31,5
2582,2018-12-07,63
2583,2022-07-28,20
2584,2019-08-19,67
2585,2021-04-10,59
2586,2017-12-02,7
2587,2016-07-18,71
2588,2020-11-20,68
2589,2022-03-19,63
2590,2016-06-04,44
2591,2017-03-31,26
2592,2017-07-21,5
2593,2015-10-29,90
2594,2017-02-27,72
2595,2022-07-05,17
2596,2016-10-08,92
2597,2016-12-22,77
2598,2016-06-19,97
2599,2020-08-25,82
2600,2021-12-21,56
2601,2020-01-19,34
2602,2020-03-27,22
2603,2021-07-01,47
2604,2021-08-25,54
2605,2022-05-27,59
2606,2022-06-12,53
2607,2018-03-29,57
2608,2023-02-05,3
2609,2021-08-06,17
2610,2022-08-19,67
2611,2020-01-24,8
2612,2020-12-09,73
2613,2019-02-05,65
2614,2020-08-19,45
2615,2019-07-07,91
2616,2016-01-04,95
2617,2015-11-15,24
2618,2017-05-12,17
2619,2022-10-15,93
2620,2019-04-26,27
2621,2016-11-10,17
2622,2015-09-11,28
2623,2015-12-21,84
2624,2016-10-28,44
2625,2016-04-03,88
2626,2018-03-08,39
2627,2020-05-03,53
2628,2016-10-30,93
2629,2017-09-22,23
2630,2017-05-12,10
2631,2020-11-10,85
2632,2019-04-07,47
2633,2015-09-26,32
2634,2018-11-14,59
2635,2019-05-04,89
2636,2020-07-26,42
2637,2015-10-21,38
2638,2021-12-14,89
2639,2020-04-12,13
2640,2018-07-16,35
2641,2022-05-06,48
2642,2022-05-04,77
2643,2018-02-16,79
2644,2016-10-16,46
2645,2020-06-25,78
2646,2022-11-25,100
2647,2020-01-24,66
2648,2015-09-19,89
2649,2019-10-11,99
2650,2017-05-03,1
2651,2020-01-28,72
2652,2020-08-23,75
2653,2020-05-04,77
2654,2018-01-02,78
2655,2020-11-03,7
2656,2021-04-21,69
2657,2022-09-30,4
2658,2016-07-12,8
2659,2020-03-28,14
2660,2016-06-07,90
2661,2018-12-29,8
2662,2017-11-23,54
2663,2022-03-08,23
2664,2022-12-29,43
2665,2023-01-14,46
2666,2017-09-23,77
2667,2022-10-04,81
2668,2019-05-17,64
2669,2016-09-04,96
2670,2016-01-27,70
2671,2018-08-11,57
2672,2021-02-23,54
2673,2022-07-08,22
2674,2021-10-29,99
2675,2019-05-19,52
2676,2022-12-22,17
2677,2021-10-07,91
2678,2016-03-22,39
2679,2018-10-14,100
2680,2016-02-10,42
2681,2017-04-18,12
2682,2019-09-04,19
2683,2019-04-06,4
2684,2020-04-30,51
2685,2020-12-02,92
2686,2017-03-14,80
2687,2017-08-24,65
2688,2022-11-30,87
2689,2020-03-18,16
2690,2016-01-09,65
2691,2020-07-20,95
2692,2016-04-08,94
2693,2019-07-26,49
2694,2022-04-20,91
2695,2022-08-04,79
2696,2021-01-23,49
2697,2021-02-21,53
2698,2017-11-02,32
2699,2016-05-08,22
2700,2020-01-27,23
2701,2019-11-08,80
2702,2018-10-05,10
2703,2017-09-09,50
2704,2021-11-06,7
2705,2015-11-23,55
2706,2017-09-01,69
2707,2022-11-22,52
2708,2019-06-21,24
2709,2019-10-11,95
2710,2017-07-18,42
2711,2022-10-21,16
2712,2016-12-10,32
2713,2019-12-22,60
2714,2022-03-06,52
2715,2019-12-11,60
2716,2022-02-03,1
2717,2019-03-29,86
2718,2022-04-24,79
2719,2020-10-26,2
2720,2016-10-24,15
2721,2018-10-24,40
2722,2020-11-04,81
2723,2019-03-26,94
2724,2016-03-30,34
2725,2022-04-04,81
2726,2018-09-07,29
2727,2022-08-02,76
2728,2019-12-20,12
2729,2019-08-09,75
2730,2020-08-20,50
2731,2019-06-04,28
2732,2021-01-08,7
2733,2022-07-06,82
2734,2016-10-03,85
2735,2016-09-01,47
2736,2022-03-24,17
2737,2018-08-23,83
2738,2018-10-22,18
2739,2018-06-14,68
2740,2021-11-18,93
2741,2022-09-21,46
2742,2018-01-06,95
2743,2021-03-02,85
2744,2022-07-22,100
2745,2017-04-01,85
2746,2016-12-30,52
2747,2018-06-04,58
2748,2022-03-10,97
2749,2017-11-07,52
2750,2017-07-23,36
2751,2017-05-06,51
2752,2017-03-18,62
2753,2021-02-10,83
2754,2020-04-18,54
2755,2022-08-29,97
2756,2019-08-09,69
2757,2019-12-02,58
2758,2021-05-22,48
2759,2022-10-10,29
2760,2020-08-02,38
2761,2022-05-03,4
2762,2018-02-25,49
2763,2021-12-17,22
2764,2021-09-18,88
2765,2021-06-03,8
2766,2020-02-05,55
2767,2022-04-23,50
2768,2019-06-13,88
2769,2020-06-27,30
2770,2022-10-21,2
2771,2016-08-02,43
2772,2019-02-24,40
2773,2016-10-07,61
2774,2017-07-15,27
2775,2016-04-04,37
2776,2019-03-28,38
2777,2016-10-02,39
2778,2017-04-06,62
2779,2022-06-10,17
2780,2021-09-27,83
2781,2021-02-14,74
2782,2020-07-06,36
2783,2018-10-05,68
2784,2021-11-24,31
2785,2019-01-28,16
2786,2022-04-05,98
2787,2019-06-23,79
2788,2019-08-22,6
2789,2022-12-06,69
2790,2016-08-02,100
2791,2020-04-30,49
2792,2019-12-01,9
2793,2019-05-08,66
2794,2017-10-29,88
2795,2018-05-24,31
2796,2018-09-12,17
2797,2016-09-14,99
2798,2021-07-17,81
2799,2019-06-09,60
2800,2021-03-13,33
2801,2019-12-11,40
2802,2019-03-05,85
2803,2018-10-06,41
2804,2018-10-22,89
2805,2020-01-28,91
2806,2018-07-17,9
2807,2021-10-07,2
2808,2023-02-02,50
2809,2018-06-12,86
2810,2021-07-05,76
2811,2017-05-17,63
2812,2021-01-18,60
2813,2015-10-10,18
2814,2016-07-23,16
2815,2016-02-09,36
2816,2018-02-21,64
2817,2021-07-17,70
2818,2022-03-10,65
2819,2019-06-27,63
2820,2023-01-12,52
2821,2022-03-09,12
2822,2020-11-02,78
2823,2018-12-11,30
2824,2019-07-29,68
2825,2017-07-21,5
2826,2017-04-14,33
2827,2021-05-26,2
2828,2017-12-23,25
2829,2018-01-06,46
2830,2022-12-23,13
2831,2018-10-23,85
2832,2021-08-21,38
2833,2022-04-22,83
2834,2021-10-03,98
2835,2018-10-07,61
2836,2017-10-13,6
2837,2021-05-31,29
2838,2018-09-24,20
2839,2016-04-16,57
2840,2016-07-27,46
2841,2020-07-27,27
2842,2015-11-03,35
2843,2021-10-05,35
2844,2021-09-18,54
2845,2019-04-26,80
2846,2017-11-21,69
2847,2022-04-30,35
2848,2020-06-16,87
2849,2022-12-11,89
2850,2019-08-06,54
2851,2021-03-02,5
2852,2022-12-22,85
2853,2021-02-07,4
2854,2022-03-13,32
2855,2021-02-24,25
2856,2017-11-17,75
2857,2021-06-25,34
2858,2016-06-21,12
2859,2016-11-16,10
2860,2021-02-20,12
2861,2021-12-08,1
2862,2021-11-15,61
2863,2019-03-22,9
2864,2018-05-02,14
2865,2018-10-25,63
2866,2020-01-13,85
2867,2018-11-03,99
2868,2015-09-09,36
2869,2019-06-23,94
2870,2016-11-12,4
2871,2018-08-05,34
2872,2020-04-01,34
2873,2021-06-09,96
2874,2022-10-22,69
2875,2019-01-03,9
2876,2020-04-16,85
2877,2020-01-01,60
2878,2019-08-05,52
2879,2018-09-03,60
2880,2022-10-06,3
2881,2020-04-04,58
2882,2023-01-11,64
2883,2020-04-15,83
2884,2021-12-20,73
2885,2020-11-02,21
2886,2019-01-25,24
2887,2018-09-13,6
2888,2021-02-12,30
2889,2018-09-28,96
2890,2021-05-15,4
2891,2017-05-29,5
2892,2019-04-29,95
2893,2019-01-26,58
2894,2016-05-08,69
2895,2017-08-12,35
2896,2016-11-25,16
2897,2020-04-18,88
2898,2019-10-09,2
2899,2021-03-19,93
2900,2015-11-17,85
2901,2020-07-08,67
2902,2016-09-22,46
2903,2019-11-30,50
2904,2018-11-30,80
2905,2021-05-17,15
2906,2017-01-02,92
2907,2021-09-09,36
2908,2022-03-30,66
2909,2020-10-16,83
2910,2017-07-03,10
2911,2023-01-16,80
2912,2018-10-26,41
2913,2020-01-18,29
2914,2019-05-28,76
2915,2020-05-16,92
2916,2021-07-21,74
2917,2016-08-12,29
2918,2017-09-23,83
2919,2022-06-03,32
2920,2022-11-10,64
2921,2021-05-01,89
2922,2016-02-12,78
2923,2019-02-06,74
2924,2022-07-05,94
2925,2022-06-04,100
2926,2017-07-21,8
2927,2018-06-09,44
2928,2017-06-02,21
2929,2022-05-27,13
2930,2018-03-04,66
2931,2016-12-09,66
2932,2017-12-30,80
2933,2022-02-08,32
2934,2020-04-01,73
2935,2018-05-02,49
2936,2017-12-09,66
2937,2016-11-27,96
2938,2022-10-11,76
2939,2020-03-02,59
2940,2016-10-11,3
2941,2023-01-12,52
2942,2016-06-25,27
2943,2018-11-10,11
2944,2019-07-24,95
2945,2017-07-24,82
2946,2020-01-17,87
2947,2022-05-09,82
2948,2020-08-26,83
2949,2022-07-05,27
2950,2017-08-06,71
2951,2020-09-16,89
2952,2017-03-06,91
2953,2016-09-29,60
2954,2017-12-13,99
2955,2016-02-09,58
2956,2022-03-15,23
2957,2018-12-12,92
2958,2016-08-20,33
2959,2017-08-19,49
2960,2019-03-28,12
2961,2018-09-14,33
2962,2015-09-03,88
2963,2021-10-12,14
2964,2021-10-07,35
2965,2022-04-26,66
2966,2020-07-28,24
2967,2021-04-30,37
2968,2015-09-26,64
2969,2021-10-13,79
2970,2017-09-21,26
2971,2019-01-10,65
2972,2016-01-26,16
2973,2019-08-10,71
2974,2020-03-15,41
2975,2016-12-28,98
2976,2021-06-27,27
2977,2018-08-13,10
2978,2021-02-18,27
2979,2016-04-23,75
2980,2021-05-23,2
2981,2017-05-06,44
2982,2016-09-21,52
2983,2021-07-18,77
2984,2016-09-09,19
2985,2021-07-22,85
2986,2019-01-26,35
2987,2020-04-08,82
2988,2018-10-27,14
2989,2017-04-16,19
2990,2021-10-31,63
2991,2020-02-12,39
2992,2019-02-06,63
2993,2020-12-15,38
2994,2018-08-28,57
2995,2022-07-16,99
2996,2022-04-20,37
2997,2022-08-23,49
2998,2020-07-22,60
2999,2022-01-18,54
3000,2017-09-15,56
3001,2020-04-27,58
3002,2017-02-18,18
3003,2017-03-17,88
3004,2020-01-02,17
3005,2019-09-20,42
3006,2022-04-18,67
3007,2019-05-03,6
3008,2016-11-24,33
3009,2019-03-09,82
3010,2021-08-24,70
3011,2018-11-23,82
3012,2016-02-29,72
3013,2016-11-28,14
3014,2022-03-25,38
3015,2019-07-21,76
