2	33-[phone]
2	381-[phone]
2	7-[phone]
3	380-[phone]
3	86-[phone]
4	54-[phone]
1	27-[phone]
4	51-[phone]
1	420-[phone]
5	374-[phone]
5	1-[phone]
6	33-[phone]
7	62-[phone]
7	7-[phone]
6	62-[phone]
8	63-[phone]
9	98-[phone]
9	48-[phone]
7	55-[phone]
1	62-[phone]
4	55-[phone]
10	86-[phone]
10	86-[phone]
11	55-[phone]
11	86-[phone]
12	7-[phone]
13	7-[phone]
14	358-[phone]
14	7-[phone]
14	81-[phone]
15	351-[phone]
15	56-[phone]
13	86-[phone]
17	81-[phone]
18	351-[phone]
19	351-[phone]
17	86-[phone]
17	380-[phone]
20	48-[phone]
16	62-[phone]
19	63-[phone]
20	63-[phone]
21	57-[phone]
22	63-[phone]
22	255-[phone]
23	1-[phone]
25	86-[phone]
26	86-[phone]
24	62-[phone]
26	1-[phone]
27	7-[phone]
28	380-[phone]
28	30-[phone]
28	7-[phone]
29	84-[phone]
21	62-[phone]
29	55-[phone]
30	374-[phone]
31	81-[phone]
32	353-[phone]
32	255-[phone]
21	1-[phone]
29	231-[phone]
35	355-[phone]
35	7-[phone]
35	55-[phone]
36	976-[phone]
33	86-[phone]
34	81-[phone]
33	86-[phone]
37	7-[phone]
37	63-[phone]
40	62-[phone]
41	234-[phone]
41	380-[phone]
39	255-[phone]
41	84-[phone]
42	30-[phone]
42	7-[phone]
38	62-[phone]
39	86-[phone]
44	221-[phone]
45	62-[phone]
44	995-[phone]
46	63-[phone]
46	86-[phone]
46	66-[phone]
44	66-[phone]
47	94-[phone]
48	86-[phone]
43	62-[phone]
49	33-[phone]
49	44-[phone]
50	966-[phone]
50	63-[phone]
51	970-[phone]
50	63-[phone]
52	51-[phone]
51	86-[phone]
48	374-[phone]
52	375-[phone]
54	86-[phone]
52	86-[phone]
54	46-[phone]
55	225-[phone]
55	7-[phone]
56	48-[phone]
55	86-[phone]
53	62-[phone]
57	241-[phone]
59	63-[phone]
58	359-[phone]
59	1-[phone]
60	86-[phone]
61	48-[phone]
61	46-[phone]
58	86-[phone]
58	380-[phone]
61	56-[phone]
64	48-[phone]
64	30-[phone]
62	86-[phone]
62	62-[phone]
65	998-[phone]
65	62-[phone]
66	30-[phone]
67	994-[phone]
66	963-[phone]
65	351-[phone]
63	7-[phone]
70	212-[phone]
69	86-[phone]
68	269-[phone]
70	7-[phone]
71	33-[phone]
70	62-[phone]
71	86-[phone]
71	46-[phone]
72	33-[phone]
73	86-[phone]
74	33-[phone]
74	963-[phone]
74	63-[phone]
72	7-[phone]
75	55-[phone]
75	244-[phone]
76	54-[phone]
75	351-[phone]
76	62-[phone]
76	387-[phone]
77	86-[phone]
78	44-[phone]
80	86-[phone]
79	34-[phone]
81	55-[phone]
82	86-[phone]
83	7-[phone]
84	55-[phone]
84	242-[phone]
85	81-[phone]
77	62-[phone]
86	237-[phone]
86	351-[phone]
77	86-[phone]
84	222-[phone]
87	27-[phone]
88	976-[phone]
89	27-[phone]
89	86-[phone]
89	970-[phone]
90	57-[phone]
90	58-[phone]
90	62-[phone]
91	62-[phone]
91	33-[phone]
87	39-[phone]
93	351-[phone]
92	256-[phone]
88	55-[phone]
95	356-[phone]
95	62-[phone]
96	52-[phone]
97	62-[phone]
97	262-[phone]
97	1-[phone]
94	62-[phone]
87	86-[phone]
98	62-[phone]
99	1-[phone]
100	63-[phone]
100	420-[phone]
100	86-[phone]
